M,S
12.936623826387683,8.840366605369494
13.351157485524606,9.299865228672177
13.227875671614159,9.127909592327487
12.97267667739928,9.91120764627039
13.191113587531722,9.854691861736809
13.39250622295626,8.63833365102736
13.488094950252032,8.343964539813172
13.814811251408019,9.55612189116809
13.525684686507637,8.715070368858793
13.753433272541043,8.820236087543739
14.001413879695807,9.020325599406435
14.11736965940617,9.302085179472904
14.194140299094038,9.117665512866486
14.299871837180397,9.697820144589459
14.414029766151073,8.935482169136339
14.43520451479241,9.392036715061668
14.397484146527393,10.889159795832885
14.299871837180397,8.413184668826828
14.339723900265001,8.34873742501542
14.459947706571452,9.5463309361229
14.662564782247776,8.629464761047958
14.689794041713043,9.314925820084904
14.703427627966779,9.144121237262507
15.226951831232212,9.768925615385033
14.826700715194974,8.924733764968263
14.992674021404254,9.41563422637224
15.160505268830745,10.976687672165978
15.424364171345013,10.316915842018007
15.458743311187506,10.030128572864161
15.465915271232667,9.901143750713217
15.501825012944044,9.603478108203944
15.71904118242861,10.186851442476339
15.675355807090243,9.82255976808588
15.588348941987064,8.775439339595746
15.762848303776568,8.533770996389235
16.02826676474552,10.30813549537192
16.78403359087421,10.17344424421423
16.618772322580938,10.5087369261527
17.16948793259303,10.58596711740766
17.521173089232377,11.083565789579453
17.279053862038435,10.169566507437988
17.82859858863301,10.60358873168734
18.84470628281191,11.141742373248862
19.03622286018111,11.512731944531
19.21987697230239,10.92936337375975
19.529912980061933,11.345419717399736
19.803571912758827,10.92311517189867
19.858762141465334,11.594658582075535
20.30585724102428,11.48467620288778
20.93709463398388,10.793753626644804
21.468129918804376,12.105066851516312
21.95145791352117,10.876866497299956
22.38328783732095,10.776792757189797
23.01496520663158,11.169994501071184
23.862871288267105,10.858167834387412
24.12999744933551,12.54200757651341
24.880113856697385,11.271948757442088
25.29905092957369,10.844988521427762
25.29905092957369,12.925428637082629
25.088707969805455,12.591455217078554
25.77465429398998,11.159116323737637
27.50195446817555,11.154568476816408
29.238408777951832,11.852761318834395

